challenge,model,round,location_code,location_folder,path
dengue_uf,xgb_residual,validation_1,11,RO,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/RO/validation_1.png
dengue_uf,xgb_residual,validation_1,12,AC,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/AC/validation_1.png
dengue_uf,xgb_residual,validation_1,13,AM,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/AM/validation_1.png
dengue_uf,xgb_residual,validation_1,14,RR,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/RR/validation_1.png
dengue_uf,xgb_residual,validation_1,15,PA,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/PA/validation_1.png
dengue_uf,xgb_residual,validation_1,16,AP,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/AP/validation_1.png
dengue_uf,xgb_residual,validation_1,17,TO,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/TO/validation_1.png
dengue_uf,xgb_residual,validation_1,21,MA,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/MA/validation_1.png
dengue_uf,xgb_residual,validation_1,22,PI,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/PI/validation_1.png
dengue_uf,xgb_residual,validation_1,23,CE,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/CE/validation_1.png
dengue_uf,xgb_residual,validation_1,24,RN,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/RN/validation_1.png
dengue_uf,xgb_residual,validation_1,25,PB,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/PB/validation_1.png
dengue_uf,xgb_residual,validation_1,26,PE,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/PE/validation_1.png
dengue_uf,xgb_residual,validation_1,27,AL,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/AL/validation_1.png
dengue_uf,xgb_residual,validation_1,28,SE,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/SE/validation_1.png
dengue_uf,xgb_residual,validation_1,29,BA,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/BA/validation_1.png
dengue_uf,xgb_residual,validation_1,31,MG,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/MG/validation_1.png
dengue_uf,xgb_residual,validation_1,33,RJ,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/RJ/validation_1.png
dengue_uf,xgb_residual,validation_1,35,SP,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/SP/validation_1.png
dengue_uf,xgb_residual,validation_1,41,PR,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/PR/validation_1.png
dengue_uf,xgb_residual,validation_1,42,SC,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/SC/validation_1.png
dengue_uf,xgb_residual,validation_1,43,RS,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/RS/validation_1.png
dengue_uf,xgb_residual,validation_1,50,MS,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/MS/validation_1.png
dengue_uf,xgb_residual,validation_1,51,MT,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/MT/validation_1.png
dengue_uf,xgb_residual,validation_1,52,GO,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/GO/validation_1.png
dengue_uf,xgb_residual,validation_1,53,DF,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/DF/validation_1.png
dengue_uf,xgb_residual,validation_2,11,RO,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/RO/validation_2.png
dengue_uf,xgb_residual,validation_2,12,AC,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/AC/validation_2.png
dengue_uf,xgb_residual,validation_2,13,AM,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/AM/validation_2.png
dengue_uf,xgb_residual,validation_2,14,RR,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/RR/validation_2.png
dengue_uf,xgb_residual,validation_2,15,PA,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/PA/validation_2.png
dengue_uf,xgb_residual,validation_2,16,AP,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/AP/validation_2.png
dengue_uf,xgb_residual,validation_2,17,TO,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/TO/validation_2.png
dengue_uf,xgb_residual,validation_2,21,MA,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/MA/validation_2.png
dengue_uf,xgb_residual,validation_2,22,PI,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/PI/validation_2.png
dengue_uf,xgb_residual,validation_2,23,CE,/home/sillas/projetos/3rd_imdc_EMAp_SillasModel/plot_submissions/dengue_uf/CE/validation_2.png
